,employee_number,monthly_income,hourly_rate,monthly_rate,daily_rate,percent_salary_hike,percent_salary_hike,stock_option_level,business_travel,over_time
0,162,19537.0,51.0,6462,684.0,0.13,0.13,0,,False
1,259,19999.0,65.0,5678,699.0,0.14,0.14,1,,
2,319,19232.0,58.0,4933,532.0,0.11,0.11,0,rarely,False
5,1900,17174.0,58.0,2437,117.0,0.11,0.11,1,,False
6,81,,99.0,2354,1435.0,0.11,0.11,0,,
7,387,,99.0,24532,635.0,0.25,0.25,0,rarely,False
9,999,,64.0,3735,840.0,0.17,0.17,1,frequently,False
10,1035,19973.0,55.0,20284,247.0,0.22,0.22,2,no,False
13,58,19545.0,49.0,16280,1360.0,0.12,0.12,0,rarely,False
15,558,18041.0,79.0,13022,1398.0,0.14,0.14,0,rarely,False
16,825,19246.0,31.0,25761,286.0,0.12,0.12,0,rarely,True
20,1712,10748.0,74.0,3395,1238.0,0.23,0.23,1,no,
21,73,,98.0,15146,515.0,0.12,0.12,0,,True
23,820,16752.0,33.0,12982,202.0,0.11,0.11,1,,
27,1294,,53.0,2323,429.0,0.11,0.11,0,,True
29,1774,4001.0,87.0,12313,,0.14,0.14,1,no,True
30,1815,10447.0,81.0,26458,,0.13,0.13,1,,
31,1993,,84.0,13084,1180.0,0.23,0.23,0,,
32,32,,58.0,10735,1282.0,0.11,0.11,1,rarely,
33,100,,32.0,23016,776.0,0.14,0.14,0,,False
35,244,,92.0,2137,526.0,0.25,0.25,3,rarely,False
36,327,16064.0,80.0,7744,1034.0,0.22,0.22,1,,
37,373,3210.0,47.0,20251,1403.0,0.11,0.11,1,,
39,729,10475.0,48.0,23772,580.0,0.21,0.21,1,frequently,True
40,830,6162.0,98.0,19124,859.0,0.12,0.12,1,rarely,False
42,981,,,13938,1376.0,0.13,0.13,1,,False
43,1042,,43.0,8269,885.0,0.16,0.16,0,rarely,
44,1080,4615.0,74.0,21029,1003.0,0.23,0.23,3,,True
45,1995,,86.0,7636,1321.0,0.15,0.15,2,rarely,False
46,145,,30.0,25796,,0.2,0.2,0,,
47,158,16959.0,92.0,19494,394.0,0.12,0.12,2,,True
48,391,,42.0,15881,1372.0,0.12,0.12,0,,False
49,436,,65.0,24624,,0.11,0.11,0,rarely,True
51,1527,,51.0,11380,228.0,0.12,0.12,1,,False
53,1866,,81.0,22539,823.0,0.13,0.13,0,,False
54,2026,,57.0,26236,667.0,0.21,0.21,1,no,False
56,107,,79.0,15717,573.0,0.12,0.12,3,,
57,170,,96.0,5549,,0.14,0.14,0,,False
59,215,10855.0,67.0,8552,630.0,0.11,0.11,1,,False
60,304,5914.0,62.0,9945,,0.16,0.16,0,,False
61,529,,72.0,23866,1063.0,0.15,0.15,2,,True
62,691,6646.0,82.0,19368,1017.0,0.13,0.13,0,,
63,692,,,5335,1296.0,0.23,0.23,1,frequently,False
64,1005,13973.0,,4161,939.0,0.18,0.18,1,rarely,True
65,1024,,78.0,22245,1355.0,0.14,0.14,0,rarely,
66,1039,13320.0,53.0,11737,1448.0,0.18,0.18,1,rarely,
67,1225,,32.0,7744,200.0,0.25,0.25,0,rarely,
68,1375,,89.0,13888,1202.0,0.2,0.2,3,,False
72,1661,,41.0,11652,465.0,0.19,0.19,1,,
73,1668,4735.0,90.0,9867,1189.0,0.15,0.15,2,frequently,False
74,1698,,79.0,13637,,0.18,0.18,3,,False
76,1937,,58.0,18115,1394.0,0.16,0.16,1,,
77,2017,,42.0,15471,161.0,0.25,0.25,1,rarely,True
78,117,,99.0,15830,288.0,0.19,0.19,3,,False
79,131,13872.0,37.0,24409,682.0,0.13,0.13,0,rarely,
80,153,,45.0,5615,1354.0,0.12,0.12,0,rarely,
82,307,,76.0,9647,119.0,0.12,0.12,2,,
84,374,19045.0,81.0,18938,452.0,0.14,0.14,0,rarely,
89,524,4306.0,31.0,4156,480.0,0.12,0.12,1,,False
90,569,17046.0,88.0,9314,1099.0,0.15,0.15,1,rarely,False
91,899,,78.0,9129,672.0,0.16,0.16,0,,False
93,1014,,57.0,6975,583.0,0.11,0.11,1,,True
95,1117,,65.0,17970,1050.0,0.13,0.13,1,,
96,1238,,60.0,6311,117.0,0.13,0.13,1,,
98,1277,,94.0,2493,,0.16,0.16,0,,True
100,1541,2308.0,55.0,4944,1440.0,0.25,0.25,1,rarely,True
101,1666,,65.0,3525,1291.0,0.24,0.24,1,rarely,False
102,1696,,57.0,11912,1157.0,0.14,0.14,1,,False
103,1805,,100.0,7129,1336.0,0.13,0.13,3,,False
105,1932,5747.0,86.0,26496,735.0,0.15,0.15,0,,True
106,2016,10422.0,48.0,24032,,0.19,0.19,2,rarely,False
107,20,,51.0,10195,1389.0,0.11,0.11,1,rarely,False
109,184,6347.0,48.0,13982,1240.0,0.19,0.19,0,,True
110,206,2348.0,60.0,10901,194.0,0.18,0.18,1,,False
111,228,,41.0,8053,1339.0,0.12,0.12,1,rarely,False
112,239,3072.0,66.0,11012,111.0,0.11,0.11,2,,False
113,256,,45.0,14074,,0.17,0.17,0,frequently,
115,339,,84.0,23687,470.0,0.13,0.13,1,,
116,406,8020.0,96.0,5100,1232.0,0.15,0.15,2,rarely,
118,429,17068.0,99.0,5355,117.0,0.14,0.14,0,,
120,444,19272.0,54.0,21141,672.0,0.15,0.15,1,,
121,452,,75.0,9278,549.0,0.14,0.14,2,rarely,False
122,456,,30.0,5431,570.0,0.13,0.13,3,rarely,
124,481,,48.0,7246,541.0,0.11,0.11,1,,False
125,513,,61.0,3809,164.0,0.13,0.13,2,rarely,
126,597,,83.0,9873,1117.0,0.23,0.23,0,rarely,False
