,employee_number,environment_satisfaction,job_satisfaction,relationship_satisfaction,work_life_balance
0,162,1.0,3,3,3.0
1,259,3.0,3,1,3.0
2,319,3.0,4,4,
5,1900,4.0,4,2,3.0
6,81,1.0,1,4,2.0
7,387,2.0,3,3,3.0
9,999,1.0,3,2,4.0
10,1035,2.0,3,2,3.0
13,58,2.0,3,4,3.0
15,558,3.0,3,4,3.0
16,825,4.0,2,4,3.0
20,1712,3.0,3,4,2.0
21,73,1.0,4,3,3.0
23,820,3.0,4,3,2.0
27,1294,3.0,2,4,3.0
29,1774,4.0,3,3,3.0
30,1815,,3,4,4.0
31,1993,1.0,3,2,3.0
32,32,3.0,3,4,2.0
33,100,3.0,1,2,3.0
35,244,2.0,1,3,3.0
36,327,4.0,4,3,3.0
37,373,4.0,4,3,3.0
39,729,4.0,1,3,3.0
40,830,3.0,3,3,3.0
42,981,3.0,3,3,4.0
43,1042,3.0,1,3,3.0
44,1080,4.0,1,1,3.0
45,1995,4.0,2,1,
46,145,1.0,1,3,2.0
47,158,3.0,4,4,4.0
48,391,4.0,4,2,3.0
49,436,3.0,2,4,3.0
51,1527,3.0,2,4,4.0
53,1866,1.0,3,4,3.0
54,2026,3.0,3,1,2.0
56,107,2.0,4,4,3.0
57,170,3.0,1,3,2.0
59,215,3.0,4,1,2.0
60,304,4.0,2,4,4.0
61,529,2.0,3,1,3.0
62,691,2.0,4,2,3.0
63,692,3.0,4,3,1.0
64,1005,4.0,3,4,3.0
65,1024,3.0,3,2,3.0
66,1039,4.0,4,3,3.0
67,1225,4.0,4,2,3.0
68,1375,,3,2,3.0
72,1661,3.0,3,2,3.0
73,1668,4.0,4,4,
74,1698,2.0,2,4,
76,1937,4.0,2,3,3.0
77,2017,3.0,4,1,3.0
78,117,3.0,4,1,3.0
79,131,4.0,3,3,2.0
80,153,3.0,1,4,3.0
82,307,1.0,3,3,2.0
84,374,4.0,1,3,3.0
89,524,2.0,1,2,1.0
90,569,,3,2,3.0
91,899,4.0,2,1,3.0
93,1014,3.0,3,3,2.0
95,1117,2.0,3,4,3.0
96,1238,1.0,4,2,3.0
98,1277,1.0,2,1,3.0
100,1541,2.0,3,2,3.0
101,1666,3.0,3,1,3.0
102,1696,2.0,4,3,
103,1805,1.0,2,4,3.0
105,1932,3.0,4,2,3.0
106,2016,,4,3,3.0
107,20,2.0,1,3,3.0
109,184,3.0,4,4,1.0
110,206,2.0,2,3,
111,228,2.0,4,3,3.0
112,239,3.0,1,3,3.0
113,256,4.0,3,3,2.0
115,339,,1,2,3.0
116,406,3.0,2,3,2.0
118,429,3.0,1,4,3.0
120,444,3.0,4,1,3.0
121,452,4.0,4,1,3.0
122,456,4.0,3,3,3.0
124,481,1.0,4,1,3.0
125,513,2.0,3,2,3.0
126,597,1.0,2,4,3.0
127,600,2.0,3,3,3.0
129,630,4.0,1,2,3.0
130,638,4.0,3,3,3.0
131,683,2.0,4,4,2.0
132,780,4.0,4,3,2.0
133,817,3.0,3,4,4.0
134,901,4.0,4,3,3.0
135,944,1.0,2,3,2.0
136,984,,4,2,3.0
137,1088,3.0,3,1,2.0
138,1124,1.0,3,4,3.0
140,1167,,1,2,2.0
141,1184,4.0,1,3,3.0
144,1252,3.0,1,2,3.0
145,1267,2.0,2,3,3.0
146,1278,4.0,2,4,3.0
147,1288,3.0,1,4,2.0
149,1307,3.0,2,4,3.0
150,1336,4.0,3,4,3.0
151,1352,3.0,2,2,3.0
152,1360,,1,4,2.0
154,1419,2.0,1,1,2.0
155,1478,4.0,1,4,3.0
156,1480,1.0,4,3,3.0
158,1489,1.0,2,3,4.0
159,1520,2.0,4,1,3.0
160,1535,4.0,3,4,3.0
161,1586,2.0,1,4,
162,1596,2.0,3,4,2.0
163,1667,4.0,4,1,4.0
164,1701,2.0,4,2,3.0
165,1706,4.0,4,1,3.0
168,1971,1.0,3,2,3.0
170,1976,4.0,3,4,3.0
171,1985,4.0,3,1,4.0
172,2032,4.0,3,4,1.0
173,2056,,4,1,2.0
176,57,3.0,4,4,
178,78,1.0,4,2,3.0
179,104,4.0,4,3,
180,118,3.0,4,4,3.0
181,121,3.0,2,2,2.0
182,125,2.0,3,1,3.0
184,207,2.0,4,4,3.0
185,227,1.0,3,1,3.0
186,253,4.0,3,2,3.0
187,264,1.0,4,4,3.0
188,291,4.0,4,3,2.0
189,292,3.0,3,3,3.0
190,306,2.0,4,3,3.0
192,335,1.0,4,1,3.0
194,420,4.0,3,3,2.0
195,421,1.0,2,3,3.0
196,441,4.0,4,4,3.0
197,531,2.0,3,3,3.0
198,549,1.0,1,4,1.0
199,567,3.0,1,3,3.0
200,581,3.0,2,4,4.0
201,702,1.0,1,1,3.0
202,716,4.0,3,3,3.0
203,772,1.0,4,4,3.0
204,836,2.0,2,4,2.0
205,840,3.0,4,1,4.0
206,844,3.0,4,2,3.0
208,867,3.0,4,3,3.0
209,889,2.0,2,4,3.0
210,924,3.0,4,1,2.0
213,976,4.0,4,2,
214,992,4.0,3,4,3.0
215,1002,4.0,1,3,3.0
216,1073,4.0,4,2,2.0
217,1138,4.0,2,2,3.0
219,1192,2.0,4,1,3.0
220,1196,4.0,4,2,2.0
223,1315,3.0,4,1,3.0
224,1324,4.0,3,1,2.0
225,1334,3.0,3,4,2.0
226,1346,3.0,4,3,3.0
227,1356,3.0,1,4,4.0
228,1423,4.0,1,3,3.0
229,1459,3.0,2,1,3.0
231,1472,4.0,2,2,2.0
232,1485,2.0,1,4,2.0
234,1543,1.0,4,1,3.0
235,1547,4.0,4,3,1.0
236,1553,1.0,2,1,3.0
237,1562,2.0,1,4,3.0
238,1582,3.0,2,4,3.0
239,1606,2.0,3,3,3.0
241,1658,4.0,2,3,3.0
242,1665,2.0,3,3,3.0
244,1737,4.0,4,4,3.0
247,1790,4.0,1,4,3.0
249,1823,2.0,3,3,3.0
251,1857,4.0,4,3,2.0
252,1864,2.0,3,4,3.0
253,1881,2.0,3,1,3.0
254,1888,2.0,4,4,2.0
255,1950,1.0,4,1,2.0
257,1962,3.0,4,4,3.0
258,1975,2.0,1,1,3.0
259,1986,2.0,2,3,3.0
261,2000,3.0,2,1,1.0
263,2,3.0,2,4,3.0
264,5,,3,3,3.0
268,35,3.0,2,4,3.0
269,76,4.0,4,4,2.0
270,98,3.0,4,4,3.0
271,120,3.0,4,4,1.0
272,147,1.0,3,4,
273,154,2.0,4,3,3.0
274,159,1.0,3,3,2.0
275,160,,2,1,4.0
276,163,2.0,3,2,2.0
277,176,3.0,3,3,3.0
278,177,3.0,3,4,3.0
279,195,4.0,4,4,4.0
280,202,2.0,2,1,3.0
281,205,2.0,3,4,1.0
284,252,4.0,2,4,3.0
285,258,4.0,2,3,3.0
286,260,4.0,2,4,2.0
287,267,2.0,1,1,2.0
289,275,4.0,4,1,3.0
290,293,4.0,3,4,3.0
291,302,4.0,4,4,3.0
292,314,3.0,3,1,4.0
294,329,1.0,3,4,4.0
296,361,4.0,4,4,3.0
297,363,,2,2,2.0
299,376,1.0,2,4,2.0
300,381,2.0,2,2,2.0
301,388,2.0,4,1,
302,389,2.0,4,4,3.0
303,401,4.0,4,2,
304,416,2.0,4,2,2.0
305,430,3.0,4,1,3.0
306,438,4.0,4,4,3.0
308,446,2.0,4,3,2.0
309,448,3.0,3,2,4.0
310,454,2.0,1,4,2.0
311,458,2.0,2,1,3.0
314,476,3.0,3,2,3.0
315,483,4.0,3,3,3.0
316,488,1.0,2,3,3.0
317,500,3.0,4,3,2.0
320,534,2.0,1,3,3.0
323,586,4.0,3,3,3.0
324,595,2.0,4,1,3.0
326,608,2.0,3,2,
327,616,1.0,3,1,3.0
328,621,4.0,4,4,3.0
329,653,1.0,4,4,4.0
330,663,4.0,3,2,3.0
331,682,4.0,1,4,4.0
335,710,2.0,4,4,3.0
336,717,4.0,2,2,4.0
337,721,4.0,3,1,3.0
338,722,4.0,4,4,2.0
339,724,2.0,4,3,
340,725,3.0,1,4,3.0
342,728,4.0,1,4,3.0
343,733,4.0,1,3,2.0
344,734,4.0,3,2,3.0
346,742,1.0,1,1,3.0
347,747,3.0,4,4,2.0
348,762,3.0,4,3,2.0
349,783,2.0,3,1,3.0
350,789,1.0,1,2,3.0
351,793,2.0,3,1,2.0
352,803,1.0,1,4,3.0
354,809,2.0,4,2,2.0
355,823,3.0,2,1,3.0
357,842,3.0,4,3,2.0
360,913,2.0,1,4,3.0
361,927,2.0,4,3,2.0
362,941,2.0,3,2,4.0
363,956,,1,2,3.0
365,966,3.0,1,3,4.0
366,967,3.0,4,1,3.0
367,972,,2,2,2.0
369,990,1.0,4,4,3.0
371,1013,3.0,3,3,3.0
372,1015,2.0,1,3,2.0
373,1018,4.0,4,2,3.0
374,1034,3.0,2,4,3.0
